0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
9058 : Fc Layer filters '2' w'882' 
9059 : Fc Layer filters '3' w'882' 
9060 : Fc Layer filters '4' w'882' 
9061 : Fc Layer filters '5' w'882' 
9062 : Fc Layer filters '6' w'882' 
9063 : Fc Layer filters '7' w'882' 
9064 : Fc Layer filters '8' w'882' 
9065 : Fc Layer filters '9' w'882' 
9066 : Fc Layer filters '10' w'882' 
9067 : Fc Layer filters '1' w'883' 
9068 : Fc Layer filters '2' w'883' 
9069 : Fc Layer filters '3' w'883' 
9070 : Fc Layer filters '4' w'883' 
9071 : Fc Layer filters '5' w'883' 
9072 : Fc Layer filters '6' w'883' 
9073 : Fc Layer filters '7' w'883' 
9074 : Fc Layer filters '8' w'883' 
9075 : Fc Layer filters '9' w'883' 
9076 : Fc Layer filters '10' w'883' 
9077 : Fc Layer filters '1' w'884' 
9078 : Fc Layer filters '2' w'884' 
9079 : Fc Layer filters '3' w'884' 
9080 : Fc Layer filters '4' w'884' 
9081 : Fc Layer filters '5' w'884' 
9082 : Fc Layer filters '6' w'884' 
9083 : Fc Layer filters '7' w'884' 
9084 : Fc Layer filters '8' w'884' 
9085 : Fc Layer filters '9' w'884' 
9086 : Fc Layer filters '10' w'884' 
9087 : Fc Layer filters '1' w'885' 
9088 : Fc Layer filters '2' w'885' 
9089 : Fc Layer filters '3' w'885' 
9090 : Fc Layer filters '4' w'885' 
9091 : Fc Layer filters '5' w'885' 
9092 : Fc Layer filters '6' w'885' 
9093 : Fc Layer filters '7' w'885' 
9094 : Fc Layer filters '8' w'885' 
9095 : Fc Layer filters '9' w'885' 
9096 : Fc Layer filters '10' w'885' 
9097 : Fc Layer filters '1' w'886' 
9098 : Fc Layer filters '2' w'886' 
9099 : Fc Layer filters '3' w'886' 
9100 : Fc Layer filters '4' w'886' 
9101 : Fc Layer filters '5' w'886' 
9102 : Fc Layer filters '6' w'886' 
9103 : Fc Layer filters '7' w'886' 
9104 : Fc Layer filters '8' w'886' 
9105 : Fc Layer filters '9' w'886' 
9106 : Fc Layer filters '10' w'886' 
9107 : Fc Layer filters '1' w'887' 
9108 : Fc Layer filters '2' w'887' 
9109 : Fc Layer filters '3' w'887' 
9110 : Fc Layer filters '4' w'887' 
9111 : Fc Layer filters '5' w'887' 
9112 : Fc Layer filters '6' w'887' 
9113 : Fc Layer filters '7' w'887' 
9114 : Fc Layer filters '8' w'887' 
9115 : Fc Layer filters '9' w'887' 
9116 : Fc Layer filters '10' w'887' 
9117 : Fc Layer filters '1' w'888' 
9118 : Fc Layer filters '2' w'888' 
9119 : Fc Layer filters '3' w'888' 
9120 : Fc Layer filters '4' w'888' 
9121 : Fc Layer filters '5' w'888' 
9122 : Fc Layer filters '6' w'888' 
9123 : Fc Layer filters '7' w'888' 
9124 : Fc Layer filters '8' w'888' 
9125 : Fc Layer filters '9' w'888' 
9126 : Fc Layer filters '10' w'888' 
9127 : Fc Layer filters '1' w'889' 
9128 : Fc Layer filters '2' w'889' 
9129 : Fc Layer filters '3' w'889' 
9130 : Fc Layer filters '4' w'889' 
9131 : Fc Layer filters '5' w'889' 
9132 : Fc Layer filters '6' w'889' 
9133 : Fc Layer filters '7' w'889' 
9134 : Fc Layer filters '8' w'889' 
9135 : Fc Layer filters '9' w'889' 
9136 : Fc Layer filters '10' w'889' 
9137 : Fc Layer filters '1' w'890' 
9138 : Fc Layer filters '2' w'890' 
9139 : Fc Layer filters '3' w'890' 
9140 : Fc Layer filters '4' w'890' 
9141 : Fc Layer filters '5' w'890' 
9142 : Fc Layer filters '6' w'890' 
9143 : Fc Layer filters '7' w'890' 
9144 : Fc Layer filters '8' w'890' 
9145 : Fc Layer filters '9' w'890' 
9146 : Fc Layer filters '10' w'890' 
9147 : Fc Layer filters '1' w'891' 
9148 : Fc Layer filters '2' w'891' 
9149 : Fc Layer filters '3' w'891' 
9150 : Fc Layer filters '4' w'891' 
9151 : Fc Layer filters '5' w'891' 
9152 : Fc Layer filters '6' w'891' 
9153 : Fc Layer filters '7' w'891' 
9154 : Fc Layer filters '8' w'891' 
9155 : Fc Layer filters '9' w'891' 
9156 : Fc Layer filters '10' w'891' 
9157 : Fc Layer filters '1' w'892' 
9158 : Fc Layer filters '2' w'892' 
9159 : Fc Layer filters '3' w'892' 
9160 : Fc Layer filters '4' w'892' 
9161 : Fc Layer filters '5' w'892' 
9162 : Fc Layer filters '6' w'892' 
9163 : Fc Layer filters '7' w'892' 
9164 : Fc Layer filters '8' w'892' 
9165 : Fc Layer filters '9' w'892' 
9166 : Fc Layer filters '10' w'892' 
9167 : Fc Layer filters '1' w'893' 
9168 : Fc Layer filters '2' w'893' 
9169 : Fc Layer filters '3' w'893' 
9170 : Fc Layer filters '4' w'893' 
9171 : Fc Layer filters '5' w'893' 
9172 : Fc Layer filters '6' w'893' 
9173 : Fc Layer filters '7' w'893' 
9174 : Fc Layer filters '8' w'893' 
9175 : Fc Layer filters '9' w'893' 
9176 : Fc Layer filters '10' w'893' 
9177 : Fc Layer filters '1' w'894' 
9178 : Fc Layer filters '2' w'894' 
9179 : Fc Layer filters '3' w'894' 
9180 : Fc Layer filters '4' w'894' 
9181 : Fc Layer filters '5' w'894' 
9182 : Fc Layer filters '6' w'894' 
9183 : Fc Layer filters '7' w'894' 
9184 : Fc Layer filters '8' w'894' 
9185 : Fc Layer filters '9' w'894' 
9186 : Fc Layer filters '10' w'894' 
9187 : Fc Layer filters '1' w'895' 
9188 : Fc Layer filters '2' w'895' 
9189 : Fc Layer filters '3' w'895' 
9190 : Fc Layer filters '4' w'895' 
9191 : Fc Layer filters '5' w'895' 
9192 : Fc Layer filters '6' w'895' 
9193 : Fc Layer filters '7' w'895' 
9194 : Fc Layer filters '8' w'895' 
9195 : Fc Layer filters '9' w'895' 
9196 : Fc Layer filters '10' w'895' 
9197 : Fc Layer filters '1' w'896' 
9198 : Fc Layer filters '2' w'896' 
9199 : Fc Layer filters '3' w'896' 
9200 : Fc Layer filters '4' w'896' 
9201 : Fc Layer filters '5' w'896' 
9202 : Fc Layer filters '6' w'896' 
9203 : Fc Layer filters '7' w'896' 
9204 : Fc Layer filters '8' w'896' 
9205 : Fc Layer filters '9' w'896' 
9206 : Fc Layer filters '10' w'896' 
9207 : Fc Layer filters '1' w'897' 
9208 : Fc Layer filters '2' w'897' 
9209 : Fc Layer filters '3' w'897' 
9210 : Fc Layer filters '4' w'897' 
9211 : Fc Layer filters '5' w'897' 
9212 : Fc Layer filters '6' w'897' 
9213 : Fc Layer filters '7' w'897' 
9214 : Fc Layer filters '8' w'897' 
9215 : Fc Layer filters '9' w'897' 
9216 : Fc Layer filters '10' w'897' 
9217 : Fc Layer filters '1' w'898' 
9218 : Fc Layer filters '2' w'898' 
9219 : Fc Layer filters '3' w'898' 
9220 : Fc Layer filters '4' w'898' 
9221 : Fc Layer filters '5' w'898' 
9222 : Fc Layer filters '6' w'898' 
9223 : Fc Layer filters '7' w'898' 
9224 : Fc Layer filters '8' w'898' 
9225 : Fc Layer filters '9' w'898' 
9226 : Fc Layer filters '10' w'898' 
9227 : Fc Layer filters '1' w'899' 
9228 : Fc Layer filters '2' w'899' 
9229 : Fc Layer filters '3' w'899' 
9230 : Fc Layer filters '4' w'899' 
9231 : Fc Layer filters '5' w'899' 
9232 : Fc Layer filters '6' w'899' 
9233 : Fc Layer filters '7' w'899' 
9234 : Fc Layer filters '8' w'899' 
9235 : Fc Layer filters '9' w'899' 
9236 : Fc Layer filters '10' w'899' 
9237 : Fc Layer filters '1' w'900' 
9238 : Fc Layer filters '2' w'900' 
9239 : Fc Layer filters '3' w'900' 
9240 : Fc Layer filters '4' w'900' 
9241 : Fc Layer filters '5' w'900' 
9242 : Fc Layer filters '6' w'900' 
9243 : Fc Layer filters '7' w'900' 
9244 : Fc Layer filters '8' w'900' 
9245 : Fc Layer filters '9' w'900' 
9246 : Fc Layer filters '10' w'900' 
9247 : Fc Layer filters '1' w'901' 
9248 : Fc Layer filters '2' w'901' 
9249 : Fc Layer filters '3' w'901' 
9250 : Fc Layer filters '4' w'901' 
9251 : Fc Layer filters '5' w'901' 
9252 : Fc Layer filters '6' w'901' 
9253 : Fc Layer filters '7' w'901' 
9254 : Fc Layer filters '8' w'901' 
9255 : Fc Layer filters '9' w'901' 
9256 : Fc Layer filters '10' w'901' 
9257 : Fc Layer filters '1' w'902' 
9258 : Fc Layer filters '2' w'902' 
9259 : Fc Layer filters '3' w'902' 
9260 : Fc Layer filters '4' w'902' 
9261 : Fc Layer filters '5' w'902' 
9262 : Fc Layer filters '6' w'902' 
9263 : Fc Layer filters '7' w'902' 
9264 : Fc Layer filters '8' w'902' 
9265 : Fc Layer filters '9' w'902' 
9266 : Fc Layer filters '10' w'902' 
9267 : Fc Layer filters '1' w'903' 
9268 : Fc Layer filters '2' w'903' 
9269 : Fc Layer filters '3' w'903' 
9270 : Fc Layer filters '4' w'903' 
9271 : Fc Layer filters '5' w'903' 
9272 : Fc Layer filters '6' w'903' 
9273 : Fc Layer filters '7' w'903' 
9274 : Fc Layer filters '8' w'903' 
9275 : Fc Layer filters '9' w'903' 
9276 : Fc Layer filters '10' w'903' 
9277 : Fc Layer filters '1' w'904' 
9278 : Fc Layer filters '2' w'904' 
9279 : Fc Layer filters '3' w'904' 
9280 : Fc Layer filters '4' w'904' 
9281 : Fc Layer filters '5' w'904' 
9282 : Fc Layer filters '6' w'904' 
9283 : Fc Layer filters '7' w'904' 
9284 : Fc Layer filters '8' w'904' 
9285 : Fc Layer filters '9' w'904' 
9286 : Fc Layer filters '10' w'904' 
9287 : Fc Layer filters '1' w'905' 
9288 : Fc Layer filters '2' w'905' 
9289 : Fc Layer filters '3' w'905' 
9290 : Fc Layer filters '4' w'905' 
9291 : Fc Layer filters '5' w'905' 
9292 : Fc Layer filters '6' w'905' 
9293 : Fc Layer filters '7' w'905' 
9294 : Fc Layer filters '8' w'905' 
9295 : Fc Layer filters '9' w'905' 
9296 : Fc Layer filters '10' w'905' 
9297 : Fc Layer filters '1' w'906' 
9298 : Fc Layer filters '2' w'906' 
9299 : Fc Layer filters '3' w'906' 
9300 : Fc Layer filters '4' w'906' 
9301 : Fc Layer filters '5' w'906' 
9302 : Fc Layer filters '6' w'906' 
9303 : Fc Layer filters '7' w'906' 
9304 : Fc Layer filters '8' w'906' 
9305 : Fc Layer filters '9' w'906' 
9306 : Fc Layer filters '10' w'906' 
9307 : Fc Layer filters '1' w'907' 
9308 : Fc Layer filters '2' w'907' 
9309 : Fc Layer filters '3' w'907' 
9310 : Fc Layer filters '4' w'907' 
9311 : Fc Layer filters '5' w'907' 
9312 : Fc Layer filters '6' w'907' 
9313 : Fc Layer filters '7' w'907' 
9314 : Fc Layer filters '8' w'907' 
9315 : Fc Layer filters '9' w'907' 
9316 : Fc Layer filters '10' w'907' 
9317 : Fc Layer filters '1' w'908' 
9318 : Fc Layer filters '2' w'908' 
9319 : Fc Layer filters '3' w'908' 
9320 : Fc Layer filters '4' w'908' 
9321 : Fc Layer filters '5' w'908' 
9322 : Fc Layer filters '6' w'908' 
9323 : Fc Layer filters '7' w'908' 
9324 : Fc Layer filters '8' w'908' 
9325 : Fc Layer filters '9' w'908' 
9326 : Fc Layer filters '10' w'908' 
9327 : Fc Layer filters '1' w'909' 
9328 : Fc Layer filters '2' w'909' 
9329 : Fc Layer filters '3' w'909' 
9330 : Fc Layer filters '4' w'909' 
9331 : Fc Layer filters '5' w'909' 
9332 : Fc Layer filters '6' w'909' 
9333 : Fc Layer filters '7' w'909' 
9334 : Fc Layer filters '8' w'909' 
9335 : Fc Layer filters '9' w'909' 
9336 : Fc Layer filters '10' w'909' 
9337 : Fc Layer filters '1' w'910' 
9338 : Fc Layer filters '2' w'910' 
9339 : Fc Layer filters '3' w'910' 
9340 : Fc Layer filters '4' w'910' 
9341 : Fc Layer filters '5' w'910' 
9342 : Fc Layer filters '6' w'910' 
9343 : Fc Layer filters '7' w'910' 
9344 : Fc Layer filters '8' w'910' 
9345 : Fc Layer filters '9' w'910' 
9346 : Fc Layer filters '10' w'910' 
9347 : Fc Layer filters '1' w'911' 
9348 : Fc Layer filters '2' w'911' 
9349 : Fc Layer filters '3' w'911' 
9350 : Fc Layer filters '4' w'911' 
9351 : Fc Layer filters '5' w'911' 
9352 : Fc Layer filters '6' w'911' 
9353 : Fc Layer filters '7' w'911' 
9354 : Fc Layer filters '8' w'911' 
9355 : Fc Layer filters '9' w'911' 
9356 : Fc Layer filters '10' w'911' 
9357 : Fc Layer filters '1' w'912' 
9358 : Fc Layer filters '2' w'912' 
9359 : Fc Layer filters '3' w'912' 
9360 : Fc Layer filters '4' w'912' 
9361 : Fc Layer filters '5' w'912' 
9362 : Fc Layer filters '6' w'912' 
9363 : Fc Layer filters '7' w'912' 
9364 : Fc Layer filters '8' w'912' 
9365 : Fc Layer filters '9' w'912' 
9366 : Fc Layer filters '10' w'912' 
9367 : Fc Layer filters '1' w'913' 
9368 : Fc Layer filters '2' w'913' 
9369 : Fc Layer filters '3' w'913' 
9370 : Fc Layer filters '4' w'913' 
9371 : Fc Layer filters '5' w'913' 
9372 : Fc Layer filters '6' w'913' 
9373 : Fc Layer filters '7' w'913' 
9374 : Fc Layer filters '8' w'913' 
9375 : Fc Layer filters '9' w'913' 
9376 : Fc Layer filters '10' w'913' 
9377 : Fc Layer filters '1' w'914' 
9378 : Fc Layer filters '2' w'914' 
9379 : Fc Layer filters '3' w'914' 
9380 : Fc Layer filters '4' w'914' 
9381 : Fc Layer filters '5' w'914' 
9382 : Fc Layer filters '6' w'914' 
9383 : Fc Layer filters '7' w'914' 
9384 : Fc Layer filters '8' w'914' 
9385 : Fc Layer filters '9' w'914' 
9386 : Fc Layer filters '10' w'914' 
9387 : Fc Layer filters '1' w'915' 
9388 : Fc Layer filters '2' w'915' 
9389 : Fc Layer filters '3' w'915' 
9390 : Fc Layer filters '4' w'915' 
9391 : Fc Layer filters '5' w'915' 
9392 : Fc Layer filters '6' w'915' 
9393 : Fc Layer filters '7' w'915' 
9394 : Fc Layer filters '8' w'915' 
9395 : Fc Layer filters '9' w'915' 
9396 : Fc Layer filters '10' w'915' 
9397 : Fc Layer filters '1' w'916' 
9398 : Fc Layer filters '2' w'916' 
9399 : Fc Layer filters '3' w'916' 
9400 : Fc Layer filters '4' w'916' 
9401 : Fc Layer filters '5' w'916' 
9402 : Fc Layer filters '6' w'916' 
9403 : Fc Layer filters '7' w'916' 
9404 : Fc Layer filters '8' w'916' 
9405 : Fc Layer filters '9' w'916' 
9406 : Fc Layer filters '10' w'916' 
9407 : Fc Layer filters '1' w'917' 
9408 : Fc Layer filters '2' w'917' 
9409 : Fc Layer filters '3' w'917' 
9410 : Fc Layer filters '4' w'917' 
9411 : Fc Layer filters '5' w'917' 
9412 : Fc Layer filters '6' w'917' 
9413 : Fc Layer filters '7' w'917' 
9414 : Fc Layer filters '8' w'917' 
9415 : Fc Layer filters '9' w'917' 
9416 : Fc Layer filters '10' w'917' 
9417 : Fc Layer filters '1' w'918' 
9418 : Fc Layer filters '2' w'918' 
9419 : Fc Layer filters '3' w'918' 
9420 : Fc Layer filters '4' w'918' 
9421 : Fc Layer filters '5' w'918' 
9422 : Fc Layer filters '6' w'918' 
9423 : Fc Layer filters '7' w'918' 
9424 : Fc Layer filters '8' w'918' 
9425 : Fc Layer filters '9' w'918' 
9426 : Fc Layer filters '10' w'918' 
9427 : Fc Layer filters '1' w'919' 
9428 : Fc Layer filters '2' w'919' 
9429 : Fc Layer filters '3' w'919' 
9430 : Fc Layer filters '4' w'919' 
9431 : Fc Layer filters '5' w'919' 
9432 : Fc Layer filters '6' w'919' 
9433 : Fc Layer filters '7' w'919' 
9434 : Fc Layer filters '8' w'919' 
9435 : Fc Layer filters '9' w'919' 
9436 : Fc Layer filters '10' w'919' 
9437 : Fc Layer filters '1' w'920' 
9438 : Fc Layer filters '2' w'920' 
9439 : Fc Layer filters '3' w'920' 
9440 : Fc Layer filters '4' w'920' 
9441 : Fc Layer filters '5' w'920' 
9442 : Fc Layer filters '6' w'920' 
9443 : Fc Layer filters '7' w'920' 
9444 : Fc Layer filters '8' w'920' 
9445 : Fc Layer filters '9' w'920' 
9446 : Fc Layer filters '10' w'920' 
9447 : Fc Layer filters '1' w'921' 
9448 : Fc Layer filters '2' w'921' 
9449 : Fc Layer filters '3' w'921' 
9450 : Fc Layer filters '4' w'921' 
9451 : Fc Layer filters '5' w'921' 
9452 : Fc Layer filters '6' w'921' 
9453 : Fc Layer filters '7' w'921' 
9454 : Fc Layer filters '8' w'921' 
9455 : Fc Layer filters '9' w'921' 
9456 : Fc Layer filters '10' w'921' 
9457 : Fc Layer filters '1' w'922' 
9458 : Fc Layer filters '2' w'922' 
9459 : Fc Layer filters '3' w'922' 
9460 : Fc Layer filters '4' w'922' 
9461 : Fc Layer filters '5' w'922' 
9462 : Fc Layer filters '6' w'922' 
9463 : Fc Layer filters '7' w'922' 
9464 : Fc Layer filters '8' w'922' 
9465 : Fc Layer filters '9' w'922' 
9466 : Fc Layer filters '10' w'922' 
9467 : Fc Layer filters '1' w'923' 
9468 : Fc Layer filters '2' w'923' 
9469 : Fc Layer filters '3' w'923' 
9470 : Fc Layer filters '4' w'923' 
9471 : Fc Layer filters '5' w'923' 
9472 : Fc Layer filters '6' w'923' 
9473 : Fc Layer filters '7' w'923' 
9474 : Fc Layer filters '8' w'923' 
9475 : Fc Layer filters '9' w'923' 
9476 : Fc Layer filters '10' w'923' 
9477 : Fc Layer filters '1' w'924' 
9478 : Fc Layer filters '2' w'924' 
9479 : Fc Layer filters '3' w'924' 
9480 : Fc Layer filters '4' w'924' 
9481 : Fc Layer filters '5' w'924' 
9482 : Fc Layer filters '6' w'924' 
9483 : Fc Layer filters '7' w'924' 
9484 : Fc Layer filters '8' w'924' 
9485 : Fc Layer filters '9' w'924' 
9486 : Fc Layer filters '10' w'924' 
9487 : Fc Layer filters '1' w'925' 
9488 : Fc Layer filters '2' w'925' 
9489 : Fc Layer filters '3' w'925' 
9490 : Fc Layer filters '4' w'925' 
9491 : Fc Layer filters '5' w'925' 
9492 : Fc Layer filters '6' w'925' 
9493 : Fc Layer filters '7' w'925' 
9494 : Fc Layer filters '8' w'925' 
9495 : Fc Layer filters '9' w'925' 
9496 : Fc Layer filters '10' w'925' 
9497 : Fc Layer filters '1' w'926' 
9498 : Fc Layer filters '2' w'926' 
9499 : Fc Layer filters '3' w'926' 
9500 : Fc Layer filters '4' w'926' 
9501 : Fc Layer filters '5' w'926' 
9502 : Fc Layer filters '6' w'926' 
9503 : Fc Layer filters '7' w'926' 
9504 : Fc Layer filters '8' w'926' 
9505 : Fc Layer filters '9' w'926' 
9506 : Fc Layer filters '10' w'926' 
9507 : Fc Layer filters '1' w'927' 
9508 : Fc Layer filters '2' w'927' 
9509 : Fc Layer filters '3' w'927' 
9510 : Fc Layer filters '4' w'927' 
9511 : Fc Layer filters '5' w'927' 
9512 : Fc Layer filters '6' w'927' 
9513 : Fc Layer filters '7' w'927' 
9514 : Fc Layer filters '8' w'927' 
9515 : Fc Layer filters '9' w'927' 
9516 : Fc Layer filters '10' w'927' 
9517 : Fc Layer filters '1' w'928' 
9518 : Fc Layer filters '2' w'928' 
9519 : Fc Layer filters '3' w'928' 
9520 : Fc Layer filters '4' w'928' 
9521 : Fc Layer filters '5' w'928' 
9522 : Fc Layer filters '6' w'928' 
9523 : Fc Layer filters '7' w'928' 
9524 : Fc Layer filters '8' w'928' 
9525 : Fc Layer filters '9' w'928' 
9526 : Fc Layer filters '10' w'928' 
9527 : Fc Layer filters '1' w'929' 
9528 : Fc Layer filters '2' w'929' 
9529 : Fc Layer filters '3' w'929' 
9530 : Fc Layer filters '4' w'929' 
9531 : Fc Layer filters '5' w'929' 
9532 : Fc Layer filters '6' w'929' 
9533 : Fc Layer filters '7' w'929' 
9534 : Fc Layer filters '8' w'929' 
9535 : Fc Layer filters '9' w'929' 
9536 : Fc Layer filters '10' w'929' 
9537 : Fc Layer filters '1' w'930' 
9538 : Fc Layer filters '2' w'930' 
9539 : Fc Layer filters '3' w'930' 
9540 : Fc Layer filters '4' w'930' 
9541 : Fc Layer filters '5' w'930' 
9542 : Fc Layer filters '6' w'930' 
9543 : Fc Layer filters '7' w'930' 
9544 : Fc Layer filters '8' w'930' 
9545 : Fc Layer filters '9' w'930' 
9546 : Fc Layer filters '10' w'930' 
9547 : Fc Layer filters '1' w'931' 
9548 : Fc Layer filters '2' w'931' 
9549 : Fc Layer filters '3' w'931' 
9550 : Fc Layer filters '4' w'931' 
9551 : Fc Layer filters '5' w'931' 
9552 : Fc Layer filters '6' w'931' 
9553 : Fc Layer filters '7' w'931' 
9554 : Fc Layer filters '8' w'931' 
9555 : Fc Layer filters '9' w'931' 
9556 : Fc Layer filters '10' w'931' 
9557 : Fc Layer filters '1' w'932' 
9558 : Fc Layer filters '2' w'932' 
9559 : Fc Layer filters '3' w'932' 
9560 : Fc Layer filters '4' w'932' 
9561 : Fc Layer filters '5' w'932' 
9562 : Fc Layer filters '6' w'932' 
9563 : Fc Layer filters '7' w'932' 
9564 : Fc Layer filters '8' w'932' 
9565 : Fc Layer filters '9' w'932' 
9566 : Fc Layer filters '10' w'932' 
9567 : Fc Layer filters '1' w'933' 
9568 : Fc Layer filters '2' w'933' 
9569 : Fc Layer filters '3' w'933' 
9570 : Fc Layer filters '4' w'933' 
9571 : Fc Layer filters '5' w'933' 
9572 : Fc Layer filters '6' w'933' 
9573 : Fc Layer filters '7' w'933' 
9574 : Fc Layer filters '8' w'933' 
9575 : Fc Layer filters '9' w'933' 
9576 : Fc Layer filters '10' w'933' 
9577 : Fc Layer filters '1' w'934' 
9578 : Fc Layer filters '2' w'934' 
9579 : Fc Layer filters '3' w'934' 
9580 : Fc Layer filters '4' w'934' 
9581 : Fc Layer filters '5' w'934' 
9582 : Fc Layer filters '6' w'934' 
9583 : Fc Layer filters '7' w'934' 
9584 : Fc Layer filters '8' w'934' 
9585 : Fc Layer filters '9' w'934' 
9586 : Fc Layer filters '10' w'934' 
9587 : Fc Layer filters '1' w'935' 
9588 : Fc Layer filters '2' w'935' 
9589 : Fc Layer filters '3' w'935' 
9590 : Fc Layer filters '4' w'935' 
9591 : Fc Layer filters '5' w'935' 
9592 : Fc Layer filters '6' w'935' 
9593 : Fc Layer filters '7' w'935' 
9594 : Fc Layer filters '8' w'935' 
9595 : Fc Layer filters '9' w'935' 
9596 : Fc Layer filters '10' w'935' 
9597 : Fc Layer filters '1' w'936' 
9598 : Fc Layer filters '2' w'936' 
9599 : Fc Layer filters '3' w'936' 
9600 : Fc Layer filters '4' w'936' 
9601 : Fc Layer filters '5' w'936' 
9602 : Fc Layer filters '6' w'936' 
9603 : Fc Layer filters '7' w'936' 
9604 : Fc Layer filters '8' w'936' 
9605 : Fc Layer filters '9' w'936' 
9606 : Fc Layer filters '10' w'936' 
9607 : Fc Layer filters '1' w'937' 
9608 : Fc Layer filters '2' w'937' 
9609 : Fc Layer filters '3' w'937' 
9610 : Fc Layer filters '4' w'937' 
9611 : Fc Layer filters '5' w'937' 
9612 : Fc Layer filters '6' w'937' 
9613 : Fc Layer filters '7' w'937' 
9614 : Fc Layer filters '8' w'937' 
9615 : Fc Layer filters '9' w'937' 
9616 : Fc Layer filters '10' w'937' 
9617 : Fc Layer filters '1' w'938' 
9618 : Fc Layer filters '2' w'938' 
9619 : Fc Layer filters '3' w'938' 
9620 : Fc Layer filters '4' w'938' 
9621 : Fc Layer filters '5' w'938' 
9622 : Fc Layer filters '6' w'938' 
9623 : Fc Layer filters '7' w'938' 
9624 : Fc Layer filters '8' w'938' 
9625 : Fc Layer filters '9' w'938' 
9626 : Fc Layer filters '10' w'938' 
9627 : Fc Layer filters '1' w'939' 
9628 : Fc Layer filters '2' w'939' 
9629 : Fc Layer filters '3' w'939' 
9630 : Fc Layer filters '4' w'939' 
9631 : Fc Layer filters '5' w'939' 
9632 : Fc Layer filters '6' w'939' 
9633 : Fc Layer filters '7' w'939' 
9634 : Fc Layer filters '8' w'939' 
9635 : Fc Layer filters '9' w'939' 
9636 : Fc Layer filters '10' w'939' 
9637 : Fc Layer filters '1' w'940' 
9638 : Fc Layer filters '2' w'940' 
9639 : Fc Layer filters '3' w'940' 
9640 : Fc Layer filters '4' w'940' 
9641 : Fc Layer filters '5' w'940' 
9642 : Fc Layer filters '6' w'940' 
9643 : Fc Layer filters '7' w'940' 
9644 : Fc Layer filters '8' w'940' 
9645 : Fc Layer filters '9' w'940' 
9646 : Fc Layer filters '10' w'940' 
9647 : Fc Layer filters '1' w'941' 
9648 : Fc Layer filters '2' w'941' 
9649 : Fc Layer filters '3' w'941' 
9650 : Fc Layer filters '4' w'941' 
9651 : Fc Layer filters '5' w'941' 
9652 : Fc Layer filters '6' w'941' 
